score,label
42.83567810058594,0
524.3237915039062,0
84.70603942871094,0
340.23858642578125,0
152.67816162109375,0
128.6070098876953,0
282.36187744140625,0
146.77365112304688,0
45.99951171875,0
106.23004150390625,0
272.1502685546875,0
253.21575927734375,0
414.1666259765625,0
132.94412231445312,0
325.89288330078125,0
140.71229553222656,0
147.49569702148438,0
101.81636810302734,0
315.807373046875,0
75.25035095214844,0
141.6458740234375,0
190.45169067382812,0
428.9735412597656,0
439.2445068359375,0
275.44293212890625,0
44.543914794921875,0
92.35610961914062,0
177.46156311035156,0
108.22708129882812,0
142.070556640625,0
107.18745422363281,0
355.972900390625,0
53.55386734008789,0
150.449462890625,0
50.08684539794922,0
236.2567901611328,0
289.75396728515625,0
121.6870346069336,0
102.14120483398438,0
106.72937774658203,0
317.33349609375,0
156.06488037109375,0
78.24301147460938,0
114.22933959960938,0
303.9542236328125,0
166.77041625976562,0
79.48281860351562,0
123.43709564208984,0
234.77325439453125,0
156.24830627441406,0
537.58349609375,0
221.468505859375,0
310.46710205078125,0
106.4146728515625,0
94.755615234375,0
109.62034606933594,0
227.7089080810547,0
94.29721069335938,0
97.72477722167969,0
246.1412353515625,0
402.02752685546875,0
157.07177734375,0
107.62210083007812,0
172.17770385742188,0
389.16796875,0
162.21707153320312,0
99.45681762695312,0
89.59806823730469,0
155.34246826171875,0
98.60433197021484,0
156.2860565185547,0
318.3276062011719,0
138.38282775878906,0
156.04212951660156,0
151.77911376953125,0
200.4524688720703,0
212.52603149414062,0
127.50144958496094,0
74.7017822265625,0
136.5081787109375,0
136.1595916748047,0
175.96975708007812,0
170.57550048828125,0
156.6678466796875,0
126.10284423828125,0
245.53585815429688,0
359.8406677246094,0
100.18997192382812,0
31.30214500427246,0
95.56787109375,0
286.9152526855469,0
376.17498779296875,0
185.61180114746094,0
28.159378051757812,0
315.2436218261719,0
152.39382934570312,0
173.777587890625,0
140.86117553710938,0
231.54727172851562,0
197.93557739257812,0
170.1468048095703,0
94.55228424072266,0
159.345947265625,0
89.82997131347656,0
127.0396728515625,0
608.4736938476562,0
404.60809326171875,0
140.2472686767578,0
94.46561431884766,0
681.45166015625,0
104.10131072998047,0
242.60385131835938,0
2303.255126953125,0
126.26876831054688,0
230.62728881835938,0
70.07340240478516,0
91.2525634765625,0
215.0,0
80.07327270507812,0
40.43085479736328,0
69.63582611083984,0
321.8139953613281,0
152.65316772460938,0
173.701171875,0
77.15687561035156,0
185.21804809570312,0
123.92292785644531,0
115.08012390136719,0
290.2259521484375,0
124.31361389160156,0
168.6608428955078,0
169.68853759765625,0
138.23374938964844,0
621.6148681640625,0
173.46493530273438,0
186.11846923828125,0
72.61512756347656,0
124.13134765625,0
540.1951293945312,0
101.88318634033203,0
213.16928100585938,0
83.4998779296875,0
807.3107299804688,0
91.23518371582031,0
121.23751068115234,0
93.3201675415039,0
126.54261779785156,0
66.64043426513672,0
43.881187438964844,0
251.1537322998047,0
193.12933349609375,0
378.6376647949219,0
255.55386352539062,0
105.61686706542969,0
145.9892120361328,0
752.5743408203125,0
92.09330749511719,0
53.0760498046875,0
261.214599609375,0
128.93035888671875,0
112.84835052490234,0
590.581787109375,0
212.92172241210938,0
174.50057983398438,0
49.017547607421875,0
142.9049072265625,0
297.1157531738281,0
130.39913940429688,0
243.03590393066406,0
159.04364013671875,0
166.07452392578125,0
468.6080627441406,0
244.90487670898438,0
135.94482421875,0
143.87229919433594,0
359.5679016113281,0
84.6882095336914,0
833.742431640625,0
133.48031616210938,0
218.96652221679688,0
77.23062896728516,0
153.38966369628906,0
144.58990478515625,0
162.37966918945312,0
143.66885375976562,0
139.55938720703125,0
383.5357971191406,0
44.778045654296875,0
141.19320678710938,0
150.6931610107422,0
84.02230072021484,0
73.41297149658203,0
447.20458984375,0
160.01934814453125,0
143.1286163330078,0
149.82833862304688,0
91.19109344482422,0
313.23443603515625,0
102.57481384277344,0
95.04611206054688,0
124.92131042480469,0
90.20904541015625,0
171.04437255859375,0
133.32110595703125,0
147.24620056152344,0
114.95248413085938,0
910.7962646484375,0
239.07228088378906,0
300.1864318847656,0
79.16241455078125,0
115.46115112304688,0
159.9306640625,0
127.34925079345703,0
252.1278533935547,0
91.60391235351562,0
93.38978576660156,0
146.78558349609375,0
66.90382385253906,0
153.81158447265625,0
287.26336669921875,0
154.6263427734375,0
129.03558349609375,0
63.07781219482422,0
201.6530303955078,0
325.9825439453125,0
263.22015380859375,0
172.24478149414062,0
161.56594848632812,0
371.677490234375,0
172.51353454589844,0
146.51995849609375,0
86.54736328125,0
276.4981384277344,0
113.2120590209961,0
184.30023193359375,0
114.71109008789062,0
193.1464385986328,0
87.27685546875,0
102.18414306640625,0
114.31587219238281,0
207.34396362304688,0
193.5361785888672,0
153.3835906982422,0
157.9649658203125,0
211.94949340820312,0
3814.211181640625,0
219.07293701171875,0
525.3880615234375,0
133.6613311767578,0
143.89846801757812,0
125.91989135742188,0
95.06259155273438,0
363.9480895996094,0
159.79116821289062,0
131.66226196289062,0
359.2823486328125,0
84.62092590332031,0
513.2219848632812,0
175.67578125,0
109.4290771484375,0
270.8843078613281,0
129.58946228027344,0
84.14009857177734,0
438.98675537109375,0
106.07734680175781,0
242.54161071777344,0
86.81831359863281,0
2633.507080078125,0
92.764404296875,0
152.92684936523438,0
301.1861572265625,0
91.47694396972656,0
170.69949340820312,0
130.45120239257812,0
308.419921875,0
101.83248901367188,0
459.769775390625,0
479.626953125,0
426.61773681640625,0
69.22297668457031,0
185.327392578125,0
101.96176147460938,0
411.06396484375,0
176.392578125,0
83.32999420166016,0
176.34292602539062,0
317.6621398925781,0
97.85404205322266,0
29.738208770751953,0
105.17640686035156,0
153.22705078125,0
92.05795288085938,0
187.00161743164062,0
77.93772888183594,0
143.7111053466797,0
462.9946594238281,0
90.439208984375,0
226.8927764892578,0
127.36239624023438,0
131.8052978515625,0
77.23062896728516,0
107.5069580078125,0
241.17930603027344,0
108.99267578125,0
185.6200714111328,0
453.48211669921875,0
127.10263061523438,0
142.49476623535156,0
160.97157287597656,0
71.546142578125,0
80.77520751953125,0
174.8028564453125,0
167.863525390625,0
728.7091674804688,0
349.7195129394531,0
