path,score,label
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\001.png,2201.86865234375,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\002.png,2118.419677734375,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\003.png,1865.397705078125,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\004.png,3077.15234375,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\005.png,3768.234619140625,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\006.png,4219.880859375,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\007.png,2143.54443359375,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\008.png,1699.264404296875,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\009.png,2366.13916015625,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\010.png,2107.00634765625,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\011.png,2461.51171875,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\012.png,1838.16015625,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\013.png,1511.879150390625,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\014.png,4616.7890625,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\015.png,2160.447998046875,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\016.png,2168.967041015625,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\017.png,5020.5830078125,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\018.png,1603.8521728515625,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\019.png,2780.317626953125,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\020.png,2073.93359375,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\021.png,2267.69091796875,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\022.png,3070.3447265625,0
..\任务 2：图像异常检测任务\Image_Anomaly_Detection\hazelnut\test\023.png,1574.808349609375,0
